pokedex,comp_name,name,type_1,type_2,hp,attack,difense,special-attack,special-defense,speed,total,generation
973.0,Flamigo,flamigo,flying,fighting,82,115,74,75,64,90,500,9
990.0,Iron Treads,iron-treads,ground,steel,90,112,120,72,70,106,570,9
530.0,Excadrill,excadrill,ground,steel,110,135,60,50,65,88,508,5
376.0,Metagross,metagross,steel,psychic,80,135,130,95,90,70,600,3
426.0,Drifblim,drifblim,ghost,flying,150,80,44,90,54,80,498,4
903.0,Sneasler,sneasler,fighting,poison,80,130,60,40,80,120,510,8
896.0,Glastrier,glastrier,ice,Null,100,145,130,65,110,30,580,8
468.0,Togekiss,togekiss,fairy,flying,85,50,95,120,115,80,545,4
639.0,Terrakion,terrakion,rock,fighting,91,129,90,72,90,108,580,5
286.0,Breloom,breloom,grass,fighting,60,130,80,60,60,70,460,3
197.0,Umbreon,umbreon,dark,Null,95,65,110,60,130,65,525,2
752.0,Araquanid,araquanid,water,bug,68,70,92,50,132,42,454,7
874.0,Stonjourner,stonjourner,rock,Null,100,125,135,20,20,70,470,8
839.0,Coalossal,coalossal,rock,fire,110,80,120,80,90,30,510,8
145.0,Zapdos,zapdos,electric,flying,90,90,85,125,90,100,580,1
297.0,Hariyama,hariyama,fighting,Null,144,120,60,40,60,50,474,3
1006.0,Iron Valiant,iron-valiant,fairy,fighting,74,130,90,120,60,116,590,9
834.0,Drednaw,drednaw,water,rock,90,115,90,48,68,74,485,8
956.0,Espathra,espathra,psychic,Null,95,60,60,101,60,105,481,9
666.0,Vivillon,vivillon,bug,flying,80,52,50,90,50,89,411,6
398.0,Staraptor,staraptor,normal,flying,85,120,70,50,60,100,485,4
3.0,Venusaur,venusaur,grass,poison,80,82,83,100,100,80,525,1
302.0,Sableye,sableye,dark,ghost,50,75,75,65,65,50,380,3
144.0,Articuno,articuno,ice,flying,90,85,100,95,125,85,580,1
765.0,Oranguru,oranguru,normal,psychic,90,60,80,90,110,60,490,7
380.0,Latias,latias,dragon,psychic,80,80,90,110,130,110,600,3
381.0,Latios,latios,dragon,psychic,80,90,80,130,110,110,600,3
959.0,Tinkaton,tinkaton,fairy,steel,85,75,77,70,105,94,506,9
730.0,Primarina,primarina,water,fairy,80,74,74,126,116,60,530,7
764.0,Comfey,comfey,fairy,Null,51,52,90,82,110,100,485,7
437.0,Bronzong,bronzong,steel,psychic,67,89,116,79,116,33,500,4
379.0,Registeel,registeel,steel,Null,80,75,150,75,150,50,580,3
911.0,Skeledirge,skeledirge,fire,ghost,104,75,100,110,75,66,530,9
189.0,Jumpluff,jumpluff,grass,flying,75,55,70,55,95,110,460,2
902.0,Basculegion,basculegion-male,water,ghost,120,112,65,80,75,78,530,8
383.0,Groudon,groudon,ground,Null,100,150,140,100,90,90,670,3
707.0,Klefki,klefki,steel,fairy,57,80,91,80,87,75,470,6
350.0,Milotic,milotic,water,Null,95,60,79,100,125,81,540,3
792.0,Lunala,lunala,psychic,ghost,137,113,89,137,107,97,680,7
968.0,Orthworm,orthworm,steel,Null,70,85,145,60,55,65,480,9
110.0,Weezing,weezing,poison,Null,65,90,120,85,70,60,490,1
888.0,Zacian,zacian,fairy,Null,92,120,115,80,115,138,660,8
894.0,Regieleki,regieleki,electric,Null,80,100,50,100,50,200,580,8
356.0,Dusclops,dusclops,ghost,Null,40,70,130,60,130,25,455,3
763.0,Tsareena,tsareena,grass,Null,72,120,98,50,98,72,510,7
620.0,Mienshao,mienshao,fighting,Null,65,125,60,95,60,105,510,5
947.0,Brambleghast,brambleghast,grass,ghost,55,115,70,80,70,90,480,9
784.0,Kommo-o,kommo-o,dragon,fighting,75,110,125,100,105,85,600,7
994.0,Iron Moth,iron-moth,fire,poison,80,70,60,140,110,110,570,9
212.0,Scizor,scizor,bug,steel,70,130,100,55,80,65,500,2
1009.0,Walking Wake,walking-wake,water,dragon,99,83,91,125,83,109,590,9
460.0,Abomasnow,abomasnow,grass,ice,90,92,75,92,85,60,494,4
132.0,Ditto,ditto,normal,Null,48,48,48,48,48,48,288,1
745.0,Lycanroc,lycanroc-midday,rock,Null,75,115,65,55,65,112,487,7
549.0,Lilligant,lilligant,grass,Null,70,60,75,110,75,90,480,5
1014.0,Okidogi,okidogi,poison,fighting,88,128,115,58,86,80,555,9
642.0,Thundurus,thundurus-incarnate,electric,flying,79,115,70,125,80,111,580,5
1001.0,Wo-Chien,wo-chien,dark,grass,85,85,100,95,135,70,570,9
989.0,Sandy Shocks,sandy-shocks,electric,ground,85,81,97,121,85,101,570,9
978.0,Tatsugiri Droopy Form,tatsugiri-curly,dragon,water,68,50,60,120,95,82,475,9
923.0,Pawmot,pawmot,electric,fighting,70,115,70,70,60,105,490,9
475.0,Gallade,gallade,psychic,fighting,68,125,65,65,115,80,518,4
635.0,Hydreigon,hydreigon,dark,dragon,92,105,90,125,90,98,600,5
373.0,Salamence,salamence,dragon,flying,95,135,80,110,80,100,600,3
993.0,Iron Jugulis,iron-jugulis,dark,flying,94,80,86,122,80,108,570,9
1017.0,Ogerpon,ogerpon,grass,Null,80,120,84,60,96,110,550,9
1013.0,Sinistcha,sinistcha,grass,ghost,71,60,106,121,80,70,508,9
937.0,Ceruledge,ceruledge,fire,ghost,75,125,80,60,100,85,525,9
1007.0,Koraidon,koraidon,fighting,dragon,100,135,115,85,100,135,670,9
235.0,Smeargle,smeargle,normal,Null,55,20,35,20,45,75,250,2
778.0,Mimikyu,mimikyu-disguised,ghost,fairy,55,90,80,50,105,96,476,7
978.0,Tatsugiri Stretchy Form,tatsugiri-curly,dragon,water,68,50,60,120,95,82,475,9
1023.0,Iron Crown,iron-crown,steel,psychic,90,72,100,122,108,98,590,9
382.0,Kyogre,kyogre,water,Null,100,100,90,150,140,90,670,3
887.0,Dragapult,dragapult,dragon,ghost,88,120,75,100,75,142,600,8
423.0,Gastrodon,gastrodon,water,ground,111,83,68,92,82,39,475,4
934.0,Garganacl,garganacl,rock,Null,100,100,130,45,90,35,500,9
700.0,Sylveon,sylveon,fairy,Null,95,65,65,110,130,60,525,6
184.0,Azumarill,azumarill,water,fairy,100,50,80,60,80,50,420,2
233.0,Porygon2,porygon2,normal,Null,85,80,90,105,95,60,515,2
1018.0,Archaludon,archaludon,steel,dragon,90,105,130,125,65,85,600,9
895.0,Regidrago,regidrago,dragon,Null,200,100,50,100,50,80,580,8
986.0,Brute Bonnet,brute-bonnet,grass,dark,111,127,99,79,99,55,570,9
889.0,Zamazenta,zamazenta,fighting,Null,92,120,115,80,115,138,660,8
985.0,Scream Tail,scream-tail,fairy,psychic,115,65,99,65,115,111,570,9
823.0,Corviknight,corviknight,flying,steel,98,87,105,53,85,67,495,8
198.0,Murkrow,murkrow,dark,flying,60,85,42,85,42,91,405,2
858.0,Hatterene,hatterene,psychic,fairy,57,90,95,136,103,29,510,8
244.0,Entei,entei,fire,Null,115,115,85,90,75,100,580,2
908.0,Meowscarada,meowscarada,grass,dark,76,110,70,81,70,123,530,9
576.0,Gothitelle,gothitelle,psychic,Null,70,55,95,95,110,65,490,5
35.0,Clefairy,clefairy,fairy,Null,70,45,48,60,65,35,323,1
1008.0,Miraidon,miraidon,electric,dragon,100,85,100,135,115,135,670,9
1024.0,Terapagos,terapagos,normal,Null,90,65,85,65,85,60,450,9
488.0,Cresselia,cresselia,psychic,Null,120,70,110,75,120,85,580,4
1017.0,Cornerstone Mask Ogerpon,ogerpon,grass,Null,80,120,84,60,96,110,550,9
445.0,Garchomp,garchomp,dragon,ground,108,130,95,80,85,102,600,4
637.0,Volcarona,volcarona,bug,fire,85,60,65,135,105,100,550,5
248.0,Tyranitar,tyranitar,rock,dark,100,134,110,95,100,61,600,2
1020.0,Gouging Fire,gouging-fire,fire,dragon,105,115,121,65,93,91,590,9
901.0,Ursaluna,ursaluna,ground,normal,130,140,105,45,80,50,550,8
547.0,Whimsicott,whimsicott,grass,fairy,60,67,85,77,75,116,480,5
861.0,Grimmsnarl,grimmsnarl,dark,fairy,95,120,65,95,75,60,510,8
979.0,Annihilape,annihilape,fighting,ghost,110,115,80,50,90,90,535,9
925.0,Maushold,maushold-family-of-four,normal,Null,74,75,70,65,75,111,470,9
998.0,Baxcalibur,baxcalibur,dragon,ice,115,145,92,75,86,87,600,9
130.0,Gyarados,gyarados,water,flying,95,125,79,60,100,81,540,1
936.0,Armarouge,armarouge,fire,psychic,85,60,100,125,80,75,525,9
978.0,Tatsugiri,tatsugiri-curly,dragon,water,68,50,60,120,95,82,475,9
970.0,Glimmora,glimmora,rock,poison,83,55,90,130,81,86,525,9
663.0,Talonflame,talonflame,fire,flying,78,81,71,74,69,126,499,6
964.0,Palafin,palafin-zero,water,Null,100,70,72,53,62,100,457,9
324.0,Torkoal,torkoal,fire,Null,70,85,140,85,70,20,470,3
485.0,Heatran,heatran,fire,steel,91,90,106,130,106,77,600,4
279.0,Pelipper,pelipper,water,flying,60,50,100,95,70,65,440,3
1003.0,Ting-Lu,ting-lu,dark,ground,155,110,125,55,80,45,570,9
984.0,Great Tusk,great-tusk,ground,fighting,115,131,131,53,53,87,570,9
1005.0,Roaring Moon,roaring-moon,dragon,dark,105,139,71,55,101,119,590,9
977.0,Dondozo,dondozo,water,Null,150,100,115,65,65,35,530,9
645.0,Landorus,landorus-incarnate,ground,flying,89,125,90,115,80,101,600,5
1017.0,Hearthflame Mask Ogerpon,ogerpon,grass,Null,80,120,84,60,96,110,550,9
59.0,Arcanine,arcanine,fire,Null,90,110,80,100,80,95,555,1
981.0,Farigiraf,farigiraf,normal,psychic,120,90,70,110,70,60,520,9
149.0,Dragonite,dragonite,dragon,flying,91,134,95,100,100,80,600,1
892.0,Single Strike Urshifu,urshifu-single-strike,fighting,dark,100,130,100,63,60,97,550,8
983.0,Kingambit,kingambit,dark,steel,100,135,120,60,85,50,550,9
991.0,Iron Bundle,iron-bundle,ice,water,56,80,114,124,60,136,570,9
1021.0,Raging Bolt,raging-bolt,electric,dragon,125,73,91,137,89,75,590,9
1004.0,Chi-Yu,chi-yu,dark,fire,55,80,80,135,120,100,570,9
1017.0,Wellspring Mask Ogerpon,ogerpon,grass,Null,80,120,84,60,96,110,550,9
1000.0,Gholdengo,gholdengo,steel,ghost,87,60,95,133,91,84,550,9
641.0,Tornadus,tornadus-incarnate,flying,Null,79,115,70,125,80,111,580,5
1002.0,Chien-Pao,chien-pao,dark,ice,80,120,80,90,65,135,570,9
727.0,Incineroar,incineroar,fire,dark,95,115,90,80,90,60,530,7
812.0,Rillaboom,rillaboom,grass,Null,100,125,90,60,70,85,530,8
992.0,Iron Hands,iron-hands,fighting,electric,154,140,108,50,68,50,570,9
591.0,Amoonguss,amoonguss,grass,poison,114,85,70,85,80,30,464,5
987.0,Flutter Mane,flutter-mane,ghost,fairy,55,55,55,135,135,135,570,9
