pokedex,name,type_1,type_2,hp,attack,difense,special-attack,special-defense,speed,total,generation,comp_name
567.0,archeops,rock,flying,75,140,65,112,65,110,567,5,Abomasnow
569.0,garbodor,poison,Null,80,95,82,60,82,75,474,5,Weavile
570.0,zorua,dark,Null,40,65,40,80,40,65,330,5,Magnezone
572.0,minccino,normal,Null,55,50,40,40,40,75,300,5,Rhyperior
576.0,gothitelle,psychic,Null,70,55,95,95,110,65,490,5,Togekiss
578.0,duosion,psychic,Null,65,40,50,125,60,30,370,5,Leafeon
580.0,ducklett,water,flying,62,44,50,44,50,55,305,5,Gliscor
581.0,swanna,water,flying,75,87,63,87,63,98,473,5,Mamoswine
583.0,vanillish,ice,Null,51,65,65,80,75,59,395,5,Gallade
601.0,klinklang,steel,Null,60,100,115,70,85,90,520,5,Heatran
602.0,tynamo,electric,Null,35,55,40,45,40,60,275,5,Regigigas
604.0,eelektross,electric,Null,85,115,80,105,80,50,515,5,Cresselia
614.0,beartic,ice,Null,95,130,80,70,80,50,505,5,Serperior
641.0,tornadus-incarnate,flying,Null,79,115,70,125,80,111,580,5,Tornadus
642.0,thundurus-incarnate,electric,flying,79,115,70,125,80,111,580,5,Thundurus
645.0,landorus-incarnate,ground,flying,89,125,90,115,80,101,600,5,Landorus
648.0,meloetta-aria,normal,psychic,100,77,77,128,128,90,600,5,Excadrill
666.0,vivillon,bug,flying,80,52,50,90,50,89,411,6,Whimsicott
668.0,pyroar,fire,normal,86,68,72,109,66,106,507,6,Lilligant
673.0,gogoat,grass,Null,123,100,62,97,81,68,531,6,Krookodile
683.0,aromatisse,fairy,Null,101,72,72,99,89,29,462,6,Scraggy
698.0,amaura,rock,ice,77,59,50,67,63,46,362,6,Zoroark
703.0,carbink,rock,fairy,50,50,150,50,150,50,500,6,Gothorita
704.0,goomy,dragon,Null,45,50,35,55,75,40,300,6,Gothitelle
719.0,diancie,rock,fairy,50,100,150,100,150,50,600,6,Amoonguss
726.0,torracat,fire,Null,65,85,50,80,50,90,420,7,Ferrothorn
737.0,charjabug,bug,electric,57,82,95,55,75,36,400,7,Chandelure
745.0,lycanroc-midday,rock,Null,75,115,65,55,65,112,487,7,Lycanroc
749.0,mudbray,ground,Null,70,100,70,45,55,45,385,7,Mienshao
754.0,lurantis,grass,Null,70,105,90,80,90,45,480,7,Bisharp
757.0,salandit,poison,fire,48,44,40,71,40,77,320,7,Braviary
760.0,bewear,normal,fighting,120,125,80,55,60,60,500,7,Mandibuzz
765.0,oranguru,normal,psychic,90,60,80,90,110,60,490,7,Hydreigon
767.0,wimpod,bug,water,25,35,40,20,30,80,230,7,Volcarona
768.0,golisopod,bug,water,75,125,140,60,90,40,530,7,Cobalion
769.0,sandygast,ghost,ground,55,55,80,70,45,15,320,7,Terrakion
776.0,turtonator,fire,dragon,60,78,135,91,85,36,485,7,Zekrom
788.0,tapu-fini,water,fairy,70,75,115,95,130,85,570,7,Chesnaught
788.0,tapu-fini,water,fairy,70,75,115,95,130,85,570,7,Tapu Fini
799.0,guzzlord,dark,dragon,223,101,53,97,53,43,570,7,Talonflame
802.0,marshadow,fighting,ghost,90,125,80,90,90,125,600,7,Vivillon
807.0,zeraora,electric,Null,88,112,75,102,80,143,600,7,Florges
828.0,thievul,dark,Null,70,58,58,87,92,90,455,8,Dragalge
837.0,rolycoly,rock,Null,30,40,50,40,50,30,240,8,Sylveon
838.0,carkol,rock,fire,80,60,90,60,70,50,410,8,Hawlucha
844.0,sandaconda,ground,Null,72,107,125,65,70,71,510,8,Goodra
846.0,arrokuda,water,Null,41,63,40,40,30,66,280,8,Klefki
852.0,clobbopus,fighting,Null,50,68,60,50,50,32,310,8,Avalugg
857.0,hattrem,psychic,Null,57,40,65,86,73,49,370,8,Yveltal
868.0,milcery,fairy,Null,45,40,40,50,61,34,270,8,Decidueye
872.0,snom,ice,bug,30,25,35,45,30,20,185,8,Incineroar
875.0,eiscue-ice,ice,Null,75,80,110,65,90,50,470,8,Primarina
876.0,indeedee-male,psychic,normal,60,65,55,105,95,95,475,8,Indeedee
892.0,urshifu-single-strike,fighting,dark,100,130,100,63,60,97,550,8,Single Strike Urshifu
896.0,glastrier,ice,Null,100,145,130,65,110,30,580,8,Toxapex
900.0,kleavor,bug,rock,70,135,95,45,70,85,500,8,Araquanid
902.0,basculegion-male,water,ghost,120,112,65,80,75,78,530,8,Basculegion
905.0,enamorus-incarnate,fairy,flying,74,115,70,135,80,106,580,8,Enamorus
906.0,sprigatito,grass,Null,40,61,54,45,45,65,310,9,Salazzle
911.0,skeledirge,fire,ghost,104,75,100,110,75,66,530,9,Tsareena
912.0,quaxly,water,Null,55,65,45,50,45,50,310,9,Comfey
913.0,quaxwell,water,Null,70,85,65,65,60,65,410,9,Oranguru
925.0,maushold-family-of-four,normal,Null,74,75,70,65,75,111,470,9,Maushold
927.0,dachsbun,fairy,Null,57,80,115,50,80,95,477,9,Mimikyu
928.0,smoliv,grass,normal,41,35,45,58,51,30,260,9,Bruxish
931.0,squawkabilly-green-plumage,normal,flying,82,96,51,45,51,92,417,9,Squawkabilly
933.0,naclstack,rock,Null,60,60,100,35,65,35,355,9,Kommo-o
940.0,wattrel,electric,flying,40,40,35,55,40,70,280,9,Solgaleo
941.0,kilowattrel,electric,flying,70,70,60,105,60,125,490,9,Lunala
946.0,bramblin,grass,ghost,40,65,30,45,35,60,275,9,Celesteela
947.0,brambleghast,grass,ghost,55,115,70,80,70,90,480,9,Kartana
957.0,tinkatink,fairy,steel,50,45,45,35,64,58,297,9,Stakataka
964.0,palafin-zero,water,Null,100,70,72,53,62,100,457,9,Palafin
965.0,varoom,steel,poison,45,70,63,30,45,47,300,9,Rillaboom
969.0,glimmet,rock,poison,48,35,42,105,60,60,350,9,Cinderace
978.0,tatsugiri-curly,dragon,water,68,50,60,120,95,82,475,9,Tatsugiri Droopy Form
978.0,tatsugiri-curly,dragon,water,68,50,60,120,95,82,475,9,Tatsugiri Stretchy Form
978.0,tatsugiri-curly,dragon,water,68,50,60,120,95,82,475,9,Tatsugiri
979.0,annihilape,fighting,ghost,110,115,80,50,90,90,535,9,Corviknight
982.0,dudunsparce-two-segment,normal,Null,125,100,80,85,75,55,520,9,Dudunsparce
984.0,great-tusk,ground,fighting,115,131,131,53,53,87,570,9,Great Tusk
985.0,scream-tail,fairy,psychic,115,65,99,65,115,111,570,9,Scream Tail
986.0,brute-bonnet,grass,dark,111,127,99,79,99,55,570,9,Brute Bonnet
987.0,flutter-mane,ghost,fairy,55,55,55,135,135,135,570,9,Flutter Mane
988.0,slither-wing,bug,fighting,85,135,79,85,105,81,570,9,Slither Wing
989.0,sandy-shocks,electric,ground,85,81,97,121,85,101,570,9,Sandy Shocks
990.0,iron-treads,ground,steel,90,112,120,72,70,106,570,9,Iron Treads
991.0,iron-bundle,ice,water,56,80,114,124,60,136,570,9,Iron Bundle
992.0,iron-hands,fighting,electric,154,140,108,50,68,50,570,9,Drednaw
992.0,iron-hands,fighting,electric,154,140,108,50,68,50,570,9,Iron Hands
993.0,iron-jugulis,dark,flying,94,80,86,122,80,108,570,9,Iron Jugulis
994.0,iron-moth,fire,poison,80,70,60,140,110,110,570,9,Iron Moth
995.0,iron-thorns,rock,electric,100,134,110,70,84,72,570,9,Iron Thorns
998.0,baxcalibur,dragon,ice,115,145,92,75,86,87,600,9,Coalossal
1005.0,roaring-moon,dragon,dark,105,139,71,55,101,119,590,9,Roaring Moon
1006.0,iron-valiant,fairy,fighting,74,130,90,120,60,116,590,9,Iron Valiant
1009.0,walking-wake,water,dragon,99,83,91,125,83,109,590,9,Walking Wake
1010.0,iron-leaves,grass,psychic,90,130,88,70,108,104,590,9,Barraskewda
1010.0,iron-leaves,grass,psychic,90,130,88,70,108,104,590,9,Iron Leaves
1012.0,poltchageist,grass,ghost,40,45,45,74,54,50,308,9,Toxtricity
1017.0,ogerpon,grass,Null,80,120,84,60,96,110,550,9,Cornerstone Mask Ogerpon
1017.0,ogerpon,grass,Null,80,120,84,60,96,110,550,9,Hearthflame Mask Ogerpon
1017.0,ogerpon,grass,Null,80,120,84,60,96,110,550,9,Wellspring Mask Ogerpon
1020.0,gouging-fire,fire,dragon,105,115,121,65,93,91,590,9,Gouging Fire
1021.0,raging-bolt,electric,dragon,125,73,91,137,89,75,590,9,Raging Bolt
1022.0,iron-boulder,rock,psychic,90,120,80,68,108,124,590,9,Iron Boulder
1023.0,iron-crown,steel,psychic,90,72,100,122,108,98,590,9,Iron Crown
1023.0,iron-crown,steel,psychic,90,72,100,122,108,98,590,9,Hatterene
